Normalized_GP,Variants,Number_of_Variants,Total_Ship_To_Count,Total_Row_Count,Countries,Any_Normalization_Changed
GENUINE PARTS,"['GENUINE PARTS', 'GENUINE PARTS COMPANY']",2,20,43,['United States Of America'],True
PENTAIR,"['PENTAIR', 'Pentair']",2,17,27,['United States Of America'],False
MOLEX,"['MOLEX INC', 'MOLEX']",2,16,27,['United States Of America'],True
TENNECO,"['TENNECO', 'Tenneco']",2,12,20,['United States Of America'],False
ALFA LAVAL,"['ALFA LAVAL', 'ALFA LAVAL INC']",2,11,21,['Sweden'],True
JOHNSON CONTROLS,"['JOHNSON CONTROLS INC', 'Johnson Controls']",2,10,23,['United States Of America'],True
KAMAN,"['Kaman Corporation', 'KAMAN']",2,10,19,['United States Of America'],True
SCHAEFFLER,"['SCHAEFFLER', 'Schaeffler']",2,10,16,['Germany'],False
CONDO,"['CONDO', 'CONDO INC', 'Condo Inc']",3,9,11,['United States Of America'],True
MECALUX,"['MECALUX', 'MECALUX SA']",2,9,18,['Spain'],True
REIFENHAUSER GROUP,"['REIFENHAUSER GROUP', 'REIFENHÄUSER GROUP']",2,9,14,['Germany'],True
RHI MAGNESITA,"['RHI MAGNESITA', 'RHI Magnesita']",2,9,12,['Austria'],False
STELLANTIS,"['STELLANTIS', 'Stellantis']",2,9,13,['Netherlands'],False
ARIEL,"['ARIEL CORPORATION', 'ARIEL CORP', 'Ariel Corporation']",3,8,14,['United States Of America'],True
EMAG,"['EMAG', 'EMAG LLC']",2,8,13,['Germany'],True
ROLLER BEARING,"['ROLLER BEARING', 'ROLLER BEARING COMPANY']",2,8,12,['United States Of America'],True
SUPERIOR DIE TOOL AND MACHINE,"['SUPERIOR DIE TOOL and MACHINE CO', 'SUPERIOR DIE TOOL AND MACHINE', 'Superior Die Tool and Machine', 'Superior Die Tool and Machine Co']",4,7,11,['United States Of America'],True
TRANSOR FILTER,"['TRANSOR FILTER', 'TRANSOR Filter', 'Transor Filter']",3,7,11,['United States Of America'],False
CARDINAL SCALE MFG,"['CARDINAL SCALE MFG', 'CARDINAL SCALE MFG CO']",2,7,9,['United States Of America'],True
VALLEN,"['Vallen', 'VALLEN']",2,7,12,['United States Of America'],False
WHITE DRIVE MOTORS,"['WHITE DRIVE MOTORS', 'White Drive Motors']",2,7,9,['United States Of America'],False
YOKOGAWA,"['YOKOGAWA', 'Yokogawa Corporation']",2,7,12,"['Japan', 'United States Of America']",True
ELECTROMET,"['ELECTROMET', 'ELECTROMET CORP', 'Electromet Corporation']",3,6,7,['United States Of America'],True
ALUPRESS,"['ALUPRESS', 'Alupress']",2,6,17,['Italy'],False
BALD EAGLE PRECISION,"['BALD EAGLE PRECISION', 'BALD EAGLE PRECISION LLC']",2,6,9,['United States Of America'],True
FEINTOOL CINCINNATI,"['FEINTOOL CINCINNATI', 'Feintool Cincinnati Inc']",2,6,10,['United States Of America'],True
GIACOMINI,"['GIACOMINI SPA', 'GIACOMINI']",2,6,14,['Italy'],True
HUNAN XINJULI MACHINERY,"['HUNAN XINJULI MACHINERY', 'HUNAN XINJULI MACHINERY CO']",2,6,11,['China'],True
REMINGTON ARMS,"['REMINGTON ARMS', 'Remington Arms Co Inc']",2,6,9,['United States Of America'],True
SINGLE SOURCE TECHNOLOGIES,"['SINGLE SOURCE TECHNOLOGIES', 'Single Source Technologies']",2,6,9,['United States Of America'],False
UNITED ALLOY,"['UNITED ALLOY', 'UNITED ALLOY INC']",2,6,11,['United States Of America'],True
STANDRIDGE COLOR,"['STANDRIDGE COLOR', 'STANDRIDGE COLOR CORP', 'Standridge Color', 'Standridge Color Corp']",4,5,9,['United States Of America'],True
BARON CUTTING TOOLS,"['BARON CUTTING TOOLS', 'BARON CUTTING TOOLS INC', 'Baron Cutting Tools Inc']",3,5,9,['United States Of America'],True
BASIC CARBIDE,"['BASIC CARBIDE', 'Basic Carbide', 'Basic Carbide Corporation']",3,5,12,['United States Of America'],True
BILMAR CNC,"['BILMAR CNC', 'Bilmar CNC', 'Bilmar CNC Inc']",3,5,10,['United States Of America'],True
FESTO,"['FESTO', 'FESTO CORPORATION', 'Festo Corp']",3,5,8,"['Germany', 'United States Of America']",True
GEAR OF AMERICA,"['GEAR COMPANY OF AMERICA INC', 'GEAR CO OF AMERICA', 'Gear Company of America']",3,5,12,['United States Of America'],True
GT TECHNOLOGIES,"['GT TECHNOLOGIES', 'GT TECHNOLOGIES INC', 'GT Technologies Inc']",3,5,11,['United States Of America'],True
KERR LAKESIDE,"['KERR LAKESIDE', 'Kerr Lakeside Inc', 'Kerr Lakeside']",3,5,7,['United States Of America'],True
PAS TECHNOLOGIES,"['PAS TECHNOLOGIES', 'PAS TECHNOLOGIES INC', 'PAS Technologies Inc']",3,5,8,['United States Of America'],True
ALPENTECH,"['ALPENTECH SAS', 'ALPENTECH']",2,5,6,"['France', 'United States Of America']",True
BLACKHAWK INDUSTRIAL,"['BLACKHAWK INDUSTRIAL', 'BlackHawk Industrial']",2,5,6,['United States Of America'],False
BUTECH BLISS,"['BUTECH BLISS', 'BUTECH BLISS INC']",2,5,6,['United States Of America'],True
CHROME DEPOSIT,"['CHROME DEPOSIT', 'Chrome Deposit Corp']",2,5,8,['United States Of America'],True
EFD INDUCTION,"['EFD INDUCTION INC', 'EFD INDUCTION']",2,5,9,"['Norway', 'United States Of America']",True
GEMELS,"['GEMELS SPA', 'GEMELS']",2,5,12,['Italy'],True
HYDROMAT,"['HYDROMAT', 'Hydromat Inc']",2,5,8,['United States Of America'],True
INDUSTRIAL TOOLING AND SUPPLY,"['Industrial Tooling and Supply', 'INDUSTRIAL TOOLING AND SUPPLY']",2,5,14,['United States Of America'],False
LEONARD MACHINE,"['LEONARD MACHINE COMPANY', 'Leonard Machine']",2,5,7,['United States Of America'],True
MAINSTREAM ENGINEERING,"['MAINSTREAM ENGINEERING', 'Mainstream Engineering']",2,5,10,['United States Of America'],False
QUALITY TOOLS SERVICES,"['QUALITY TOOLS & SERVICES INC', 'QUALITY TOOLS & SERVICES']",2,5,9,['United States Of America'],True
SHAMROCK BOLT AND SCREW,"['SHAMROCK BOLT AND SCREW', 'Shamrock Bolt and Screw']",2,5,10,['United States Of America'],False
WABTEC,"['WABTEC CORPORATION', 'WABTEC']",2,5,11,['United States Of America'],True
WILSON COMBAT,"['WILSON COMBAT', 'Wilson Combat']",2,5,9,['United States Of America'],False
WORTHINGTON ENTERPRISES,"['Worthington Enterprises Inc', 'WORTHINGTON ENTERPRISES INC']",2,5,8,['United States Of America'],True
CBS INDUSTRIAL TOOLING,"['CBS INDUSTRIAL TOOLING', 'CBS INDUSTRIAL TOOLING INC', 'CBS INDUSTRIAL TOOLING LLC']",3,4,7,['United States Of America'],True
HANGER BOLT AND STUD,"['HANGER BOLT AND STUD CO', 'HANGER BOLT AND STUD CO INC', 'Hanger Bolt and Stud Co']",3,4,5,['United States Of America'],True
IMPERIAL MACHINE,"['IMPERIAL MACHINE', 'IMPERIAL MACHINE COMPANY', 'Imperial Machine Company']",3,4,8,['United States Of America'],True
OHIO ORDNANCE WORKS,"['OHIO ORDNANCE WORKS INC', 'OHIO ORDNANCE WORKS', 'Ohio Ordnance Works']",3,4,9,['United States Of America'],True
PLUM,"['Plum Corporation', 'PLUM', 'PLUM CORPORATION']",3,4,6,['United States Of America'],True
S AND S TOOLS,"['S and S Tools Inc', 'S AND S TOOLS INC', 'S and S TOOLS INC']",3,4,6,['United States Of America'],True
ACS GROUP,"['ACS GROUP', 'ACS Group']",2,4,6,['Spain'],False
ALLOY ENGINEERING,"['ALLOY ENGINEERING', 'Alloy Engineering']",2,4,6,['United States Of America'],False
ANDERSON PRECISION,"['ANDERSON PRECISION', 'Anderson Precision']",2,4,7,['United States Of America'],False
BADGER METER,"['BADGER METER', 'BADGER METER INC']",2,4,7,['United States Of America'],True
BIESSE,"['BIESSE', 'Biesse']",2,4,13,['Italy'],False
CEDARVILLE UNIVERSITY,"['CEDARVILLE UNIVERSITY', 'Cedarville University']",2,4,4,['United States Of America'],False
COMMERCIAL FLUID POWER,"['COMMERCIAL FLUID POWER', 'Commercial Fluid Power']",2,4,5,['United States Of America'],False
CRAIG WIRE PRODUCTS,"['CRAIG WIRE PRODUCTS', 'CRAIG WIRE PRODUCTS LLC']",2,4,11,['United States Of America'],True
CREATIVE CHEMISTRY SOLUTIONS,"['CREATIVE CHEMISTRY SOLUTIONS', 'CREATIVE CHEMISTRY SOLUTIONS CORPORATION']",2,4,7,"['Canada', 'United States Of America']",True
DIAMONDBACK BARRELS,"['DIAMONDBACK BARRELS', 'Diamondback Barrels']",2,4,5,['United States Of America'],False
EVAPCO,"['EVAPCO', 'Evapco Inc']",2,4,6,['United States Of America'],True
FLASH INDUSTRIAL TECHNOLOGY,"['FLASH INDUSTRIAL TECHNOLOGY', 'Flash Industrial Technology']",2,4,6,['United States Of America'],False
FUNDICIONES DEL ESTANDA,"['FUNDICIONES DEL ESTANDA', 'FUNDICIONES DEL ESTANDA SA']",2,4,6,"['Hungary', 'Spain']",True
GALION,"['GALION', 'Galion LLC']",2,4,6,['United States Of America'],True
KAY MANUFACTURING,"['KAY MANUFACTURING COMPANY', 'KAY MANUFACTURING']",2,4,11,['United States Of America'],True
KLEIN TOOLS,"['KLEIN TOOLS', 'KLEIN TOOLS INC']",2,4,8,['United States Of America'],True
MACLEAN POWER SYSTEMS,"['MACLEAN POWER SYSTEMS', 'MacLean Power Systems']",2,4,5,['United States Of America'],False
MONSTERAS METALL,"['MONSTERAS METALL', 'MÖNSTERÅS METALL']",2,4,6,['Sweden'],True
NICHIBEI,"['Nichibei', 'NICHIBEI']",2,4,5,['Japan'],False
NSK,"['NSK', 'NSK CORPORATION']",2,4,14,['Japan'],True
O M P,"['O M P', 'O.M.P']",2,4,7,['Italy'],True
ORCHID ORTHOPEDIC SOLUTIONS,"['ORCHID ORTHOPEDIC SOLUTIONS', 'ORCHID ORTHOPEDIC SOLUTIONS LLC']",2,4,7,['United States Of America'],True
PALL,"['PALL', 'PALL CORPORATION']",2,4,9,"['England', 'United States Of America']",True
REDOX,"['REDOX', 'REDOX PTY LTD']",2,4,5,['Australia'],True
RINKER MATERIALS,"['RINKER MATERIALS', 'Rinker Materials']",2,4,7,['United States Of America'],False
TEAM INDUSTRIES,"['TEAM INDUSTRIES', 'Team Industries']",2,4,8,['United States Of America'],False
TRIANGLE MACHINE,"['TRIANGLE MACHINE', 'Triangle Machine']",2,4,7,['United States Of America'],False
VOSS INDUSTRIES,"['VOSS INDUSTRIES', 'Voss Industries']",2,4,6,['United States Of America'],False
APPLE RUBBER PRODUCTS,"['APPLE RUBBER PRODUCTS INC', 'Apple Rubber Products Inc', 'Apple rubber Products Inc']",3,3,5,['United States Of America'],True
CARDINAL MANUFACTURING,"['CARDINAL MANUFACTURING', 'CARDINAL MANUFACTURING CO', 'Cardinal Manufacturing Co']",3,3,4,['United States Of America'],True
FIRST METALS AND PLASTICS,"['FIRST METALS AND PLASTICS', 'FIRST METALS AND PLASTICS INC', 'First Metals and Plastics Inc']",3,3,5,['United States Of America'],True
HORSCHEL BROTHERS PRECISION,"['HORSCHEL BROTHERS PRECISION', 'HORSCHEL BROTHERS PRECISION LLC', 'Horschel Brothers Precision']",3,3,5,['United States Of America'],True
JIIC SALES,"['JIIC SALES', 'JIIC Sales', 'JIIC Sales LLC']",3,3,6,['United States Of America'],True
NESBITT STEAM,"['NESBITT STEAM', 'NESBITT STEAM LLC', 'Nesbitt Steam LLC']",3,3,5,['United States Of America'],True
OHIO CRANKSHAFT,"['OHIO CRANKSHAFT', 'OHIO CRANKSHAFT COMPANY', 'Ohio Crankshaft Company']",3,3,8,['United States Of America'],True
PEAK ANALYSIS AUTOMATION,"['PEAK ANALYSIS AUTOMATION', 'Peak Analysis Automation', 'Peak Analysis Automation Inc']",3,3,5,['United States Of America'],True
RBM MANUFACTURING,"['RBM MANUFACTURING', 'RBM MANUFACTURING INC', 'RBM Manufacturing Inc']",3,3,4,['United States Of America'],True
RELINE,"['RELINE', 'Reline', 'Reline Inc']",3,3,6,['United States Of America'],True
SKC,"['SKC', 'SKC Inc', 'Skc Inc']",3,3,5,"['South Korea', 'United States Of America']",True
SMOLIC MACHINE,"['SMOLIC MACHINE', 'SMOLIC MACHINE COMPANY', 'Smolic Machine Company']",3,3,4,['United States Of America'],True
TITAN TOOL AND DIE,"['TITAN TOOL AND DIE', 'TITAN TOOL AND DIE INC', 'Titan Tool AND Die Inc']",3,3,5,['United States Of America'],True
UNITED METAL FABRICATORS,"['UNITED METAL FABRICATORS', 'United Metal Fabricators', 'United Metal Fabricators Inc']",3,3,6,['United States Of America'],True
A NOBEL EN ZN,"['A NOBEL EN ZN', 'A. NOBEL EN ZN.']",2,3,6,"['Netherlands', 'United States Of America']",True
AMERICAN HEAT TREATING,"['AMERICAN HEAT TREATING', 'American Heat Treating']",2,3,5,['United States Of America'],False
ANGSTROM,"['ANGSTROM', 'Angstrom']",2,3,8,['United States Of America'],False
AUTOMATION TOOL AND DIE,"['AUTOMATION TOOL AND DIE', 'Automation Tool and Die Inc']",2,3,4,['United States Of America'],True
BALZER,"['BALZER INC', 'BALZER']",2,3,5,['United States Of America'],True
BEARON,"['Bearon Corporation', 'BEARON']",2,3,5,['United States Of America'],True
BECKMAN COULTER,"['BECKMAN COULTER INC', 'BECKMAN COULTER']",2,3,6,['United States Of America'],True
BMG OF KANSAS,"['BMG OF KANSAS', 'BMG of Kansas']",2,3,4,['United States Of America'],False
BOBCAT,"['BOBCAT COMPANY', 'BOBCAT']",2,3,5,['United States Of America'],True
BONTAZ CENTRE,"['BONTAZ CENTRE', 'BONTAZ CENTRE SAS']",2,3,4,['France'],True
BRASSCRAFT MANUFACTURING,"['BRASSCRAFT MANUFACTURING', 'Brasscraft Manufacturing']",2,3,6,['United States Of America'],False
CAPCO,"['CAPCO', 'Capco Incorporated']",2,3,7,['United States Of America'],True
CARNEGIE MELLON,"['CARNEGIE MELLON', 'Carnegie Mellon']",2,3,6,['United States Of America'],False
CHAS SVEC,"['CHAS SVEC', 'CHAS SVEC INC']",2,3,4,['United States Of America'],True
CHRISTENSEN ARMS,"['CHRISTENSEN ARMS', 'Christensen Arms']",2,3,6,['United States Of America'],False
CNC PRECISION,"['CNC Precision', 'CNC PRECISION']",2,3,5,['United States Of America'],False
CONTI,"['CONTI', 'CONTI CORPORATION']",2,3,9,"['Italy', 'United States Of America']",True
CORRELL,"['CORRELL', 'CORRELL INC']",2,3,7,['United States Of America'],True
CREATIVE BLOW MOLD TOOLING,"['Creative Blow Mold Tooling', 'CREATIVE BLOW MOLD TOOLING']",2,3,6,['United States Of America'],False
DADCO,"['DADCO', 'DADCO INC']",2,3,6,['United States Of America'],True
DAWN INDUSTRIES,"['DAWN INDUSTRIES', 'Dawn Industries']",2,3,4,['United States Of America'],False
DIVERSIFIED HONING,"['DIVERSIFIED HONING', 'Diversified Honing Inc']",2,3,5,['United States Of America'],True
DUROBOR GROUP,"['DUROBOR GROUP', 'DUROBOR GROUP SA']",2,3,6,['Belgium'],True
DYNAMIC ENGINEERING,"['DYNAMIC ENGINEERING', 'Dynamic Engineering Inc']",2,3,6,['United States Of America'],True
ELYRIA SPRING AND SPECIALTY,"['ELYRIA SPRING AND SPECIALTY', 'Elyria Spring and Specialty Inc']",2,3,4,['United States Of America'],True
EMC,"['EMC', 'EMC SRL']",2,3,5,"['Italy', 'United States Of America']",True
ENGINEERING AND CYCLE,"['Engineering and Cycle', 'ENGINEERING AND CYCLE']",2,3,5,['United States Of America'],False
EURO METAL,"['EURO-METAL SRL', 'EURO METAL SRL']",2,3,6,['Italy'],True
FABER INDUSTRIE,"['FABER INDUSTRIE', 'FABER INDUSTRIE SPA']",2,3,9,['Italy'],True
FEDERAL SCREW WORKS,"['FEDERAL SCREW WORKS', 'Federal Screw Works']",2,3,8,['United States Of America'],False
GALYON MACHINE SHOP,"['GALYON MACHINE SHOP', 'Galyon Machine Shop Inc']",2,3,5,['United States Of America'],True
GARLOCK SEALING TECHNOLOGIES,"['Garlock Sealing Technologies', 'GARLOCK SEALING TECHNOLOGIES']",2,3,6,['United States Of America'],False
GENERAL MACHINE PRODUCTS,"['GENERAL MACHINE PRODUCTS', 'General Machine Products']",2,3,4,['United States Of America'],False
GEZE,"['GEZE', 'GEZE GMBH']",2,3,5,['Germany'],True
GMF,"['GMF', 'GMF BV']",2,3,5,"['Italy', 'Netherlands']",True
GREG TERRELL,"['GREG TERRELL', 'Greg Terrell']",2,3,5,['United States Of America'],False
H AND S PRECISION SCREW PRODUCTS,"['H AND S PRECISION SCREW PRODUCTS', 'H and S Precision Screw Products']",2,3,6,['United States Of America'],False
HC STARCK,"['HC STARCK', 'HC Starck Inc']",2,3,5,"['Germany', 'United States Of America']",True
HERDEMAN,"['HERDEMAN CORPORATION', 'Herdeman Corporation']",2,3,6,['United States Of America'],True
HOLMATRO,"['HOLMATRO', 'HOLMATRO INCORPORATED']",2,3,6,"['Netherlands', 'United States Of America']",True
HTD MACHINING,"['HTD MACHINING COMPANY', 'HTD MACHINING']",2,3,6,['United States Of America'],True
HURCO,"['HURCO', 'Hurco']",2,3,5,['United States Of America'],False
IDEMITSU,"['Idemitsu', 'IDEMITSU']",2,3,4,"['Japan', 'United States Of America']",False
IMA,"['IMA', 'IMA SPA']",2,3,7,['Italy'],True
J EXIM,"['J EXIM INC', 'J EXIM']",2,3,6,['United States Of America'],True
K AND D MACHINE,"['K AND D MACHINE CORPORATION', 'K AND D MACHINE CORP']",2,3,6,['United States Of America'],True
KEYSTONE PROFILES,"['KEYSTONE PROFILES', 'Keystone Profiles LTD']",2,3,4,['United States Of America'],True
KOVOLIT,"['KOVOLIT', 'Kovolit']",2,3,4,['Czech Republic'],False
LAP TECH INDUSTRIES,"['LAP TECH INDUSTRIES', 'Lap Tech Industries Inc']",2,3,4,['United States Of America'],True
LEETONIA TOOLS,"['LEETONIA TOOLS', 'Leetonia Tools']",2,3,5,['United States Of America'],False
LONG MACHINE,"['LONG MACHINE', 'LONG MACHINE INC']",2,3,5,['United States Of America'],True
LS STARRETT,"['LS STARRETT', 'LS STARRETT COMPANY']",2,3,7,['United States Of America'],True
LUBE TECH,"['Lube Tech', 'LUBE TECH']",2,3,7,['United States Of America'],False
MAJOR TOOL AND MACHINE,"['MAJOR TOOL AND MACHINE', 'Major Tool and Machine Inc']",2,3,4,['United States Of America'],True
MEDTRONIC,"['MEDTRONIC', 'MEDTRONIC INC']",2,3,4,"['Ireland', 'United States Of America']",True
METSCH REFRACTORIES,"['Metsch Refractories Inc', 'METSCH REFRACTORIES INC']",2,3,4,['United States Of America'],True
MICHAEL HARRIS,"['MICHAEL HARRIS', 'Michael Harris']",2,3,5,['United States Of America'],False
MONUMENT POWDER COATING,"['MONUMENT POWDER COATING INC', 'MONUMENT POWDER COATING']",2,3,6,['United States Of America'],True
MYERS PRECISION GRINDING,"['MYERS PRECISION GRINDING', 'MYERS PRECISION GRINDING CO']",2,3,6,['United States Of America'],True
NATECH,"['NATECH', 'NATECH LIMITED']",2,3,5,"['England', 'Germany']",True
NEW TECHNOLOGY,"['NEW TECHNOLOGY', 'NEW TECHNOLOGY INC']",2,3,6,['United States Of America'],True
NORMALIEN,"['NORMALIEN', 'NORMALIEN SPA']",2,3,6,['France'],True
NOSLER,"['NOSLER', 'NOSLER INC']",2,3,6,['United States Of America'],True
NOVELIS,"['NOVELIS', 'Novelis Inc']",2,3,6,['United States Of America'],True
OMEGA PLASTICS,"['OMEGA PLASTICS', 'OMEGA PLASTICS INC']",2,3,5,['United States Of America'],True
PENN ENGINEERING,"['PENN ENGINEERING', 'Penn Engineering']",2,3,5,['United States Of America'],False
PERRYMAN,"['PERRYMAN COMPANY', 'PERRYMAN CO']",2,3,5,['United States Of America'],True
PLASSER AMERICAN,"['PLASSER AMERICAN', 'Plasser American']",2,3,6,['United States Of America'],False
PRINT DIRECT FOR LESS,"['PRINT DIRECT FOR LESS', 'Print Direct For Less']",2,3,10,['United States Of America'],False
PROCECO,"['PROCECO', 'PROCECO LTD']",2,3,6,['Canada'],True
REV C,"['Rev C', 'REV C']",2,3,4,['United States Of America'],False
RPM,"['RPM', 'RPM SPA']",2,3,8,['United States Of America'],True
SABIANA,"['SABIANA', 'SABIANA SPA']",2,3,8,['Italy'],True
SHEFFER,"['SHEFFER CORPORATION', 'SHEFFER']",2,3,4,['United States Of America'],True
SIAP,"['SIAP', 'SIAP SPA']",2,3,7,['Italy'],True
SICIT,"['SICIT', 'SICIT SRL']",2,3,8,['Italy'],True
SIG SAUER,"['Sig Sauer', 'SIG SAUER']",2,3,5,['United States Of America'],False
SIMEC,"['SIMEC', 'SIMEC SPA']",2,3,8,['Mexico'],True
SKY INNOVATIONS,"['SKY INNOVATIONS', 'Sky Innovations']",2,3,4,['United States Of America'],False
SPINOTTI COMPRESSORI,"['SPINOTTI COMPRESSORI', 'SPINOTTI COMPRESSORI SRL']",2,3,8,['Italy'],True
SPIRAL INGRANAGGI,"['SPIRAL INGRANAGGI', 'SPIRAL INGRANAGGI SRL']",2,3,8,['Italy'],True
STORED ENERGY CONCEPTS,"['Stored Energy Concepts Inc', 'STORED ENERGY CONCEPTS']",2,3,4,['United States Of America'],True
SUR SEAL,"['Sur Seal Corporation', 'SUR SEAL CORPORATION']",2,3,5,['United States Of America'],True
T AND T MACHINE SHOP,"['T AND T MACHINE SHOP', 'T and T Machine Shop']",2,3,4,['United States Of America'],False
T T TOMORROW TECHNOLOGY,"['T T TOMORROW TECHNOLOGY', 'T.T. TOMORROW TECHNOLOGY SPA']",2,3,6,[],True
TCN,"['TCN', 'TCN SRL']",2,3,8,['Italy'],True
