Normalized_GP,Variants,Number_of_Variants,Total_Ship_To_Count,Total_Row_Count,Countries,Any_Normalization_Changed
TEMPRASUD,"['TEMPRASUD', 'TEMPRASUD SRL']",2,3,8,['France'],True
TERMOSTAHL,"['TERMOSTAHL', 'TERMOSTAHL SRL']",2,3,8,['Germany'],True
THE NEW IEM,"['THE NEW IEM', 'THE NEW IEM LLC']",2,3,5,['United States Of America'],True
TRANCERIA LIGURE,"['TRANCERIA LIGURE', 'TRANCERIA LIGURE SRL']",2,3,8,['Italy'],True
TRANCERIE EMILIANE,"['TRANCERIE EMILIANE', 'TRANCERIE EMILIANE SPA']",2,3,8,['Italy'],True
TRATTAMENTI TERMICI,"['TRATTAMENTI TERMICI', 'TRATTAMENTI TERMICI SRL']",2,3,8,['Italy'],True
TREVISAN,"['TREVISAN', 'TREVISAN SRL']",2,3,8,['Italy'],True
TURBOTRON,"['Turbotron Inc', 'TURBOTRON']",2,3,4,"['Italy', 'United States Of America']",True
USA HEAT TREATING,"['USA HEAT TREATING', 'USA HEAT TREATING INC']",2,3,5,['United States Of America'],True
VALLEY PLATING,"['VALLEY PLATING', 'VALLEY PLATING INC']",2,3,5,['United States Of America'],True
VALUE TOOL AND ENGINEERING,"['VALUE TOOL AND ENGINEERING', 'VALUE TOOL AND ENGINEERING INC']",2,3,7,['United States Of America'],True
VAREM,"['VAREM', 'VAREM SPA']",2,3,8,['Italy'],True
VECA,"['VECA', 'VECA SPA']",2,3,4,['Italy'],True
VENTURI,"['VENTURI', 'VENTURI GMBH']",2,3,5,"['Argentina', 'Germany']",True
WMH LATSCH,"['WMH LATSCH', 'WMH LATSCH SRL']",2,3,8,['Germany'],True
WORLD RESOURCE SOLUTIONS,"['WORLD RESOURCE SOLUTIONS', 'World Resource Solutions Corp']",2,3,5,['United States Of America'],True
ADVANCED DESIGN CONCEPTS,"['ADVANCED DESIGN CONCEPTS', 'Advanced Design Concepts Inc']",2,2,4,['United States Of America'],True
AE BLAKE SALES,"['AE BLAKE SALES', 'AE BLAKE SALES LTD']",2,2,4,"['Canada', 'United States Of America']",True
AEROTECH ENTERPRISE,"['AEROTECH ENTERPRISE', 'Aerotech Enterprise Inc']",2,2,2,['United States Of America'],True
ALL PRO THREADED PRODUCTS,"['ALL PRO THREADED PRODUCTS', 'All Pro Threaded Products']",2,2,4,['United States Of America'],False
ALLCAMS MACHINE,"['ALLCAMS MACHINE', 'ALLCAMS MACHINE CO']",2,2,4,['United States Of America'],True
ALLIANCE TOOL AND EQUIPMENT,"['ALLIANCE TOOL AND EQUIPMENT', 'Alliance Tool AND Equipment Inc']",2,2,3,['United States Of America'],True
ALPS SOUTH,"['ALPS SOUTH', 'Alps South']",2,2,4,['United States Of America'],False
AM MACHINE,"['AM MACHINE CO INC', 'AM Machine CO']",2,2,2,['United States Of America'],True
AMAC ENTERPRISES,"['AMAC ENTERPRISES', 'Amac Enterprises Inc']",2,2,3,['United States Of America'],True
AMBAC INTERNATIONAL,"['AMBAC INTERNATIONAL CORP', 'Ambac International Corp']",2,2,4,['United States Of America'],True
AMERICAN ULTRA SPECIALTIES,"['AMERICAN ULTRA SPECIALTIES', 'AMERICAN ULTRA SPECIALTIES INC']",2,2,3,['United States Of America'],True
AMO INDUSTRIES,"['AMO INDUSTRIES', 'AMO INDUSTRIES INC']",2,2,2,['United States Of America'],True
AMS BOWFISHING,"['AMS BOWFISHING', 'AMS Bowfishing']",2,2,2,['United States Of America'],False
AMTRAK BEECH GROVE,"['AMTRAK BEECH GROVE', 'Amtrak Beech Grove']",2,2,4,['United States Of America'],False
ANREN PRECISION MACHINING,"['ANREN PRECISION MACHINING', 'Anren Precision Machining']",2,2,3,['China'],False
AQUA CLEAN SYSTEMS,"['AQUA CLEAN SYSTEMS ', 'AQUA CLEAN SYSTEMS PVT LTD']",2,2,5,['India'],True
ARSEMENT MACHINE AND SUPPLY,"['ARSEMENT MACHINE AND SUPPLY', 'Arsement Machine and Supply']",2,2,4,['United States Of America'],False
ASB INDUSTRIES,"['ASB INDUSTRIES', 'ASB Industries Inc']",2,2,4,['United States Of America'],True
ASKO,"['ASKO INC', 'Asko Inc']",2,2,2,['United States Of America'],True
ATC,"['ATC', 'ATC INC']",2,2,4,['United States Of America'],True
AUSTIN PRECISION PRODUCTS,"['AUSTIN PRECISION PRODUCTS', 'Austin Precision Products']",2,2,4,['United States Of America'],False
AUSTRALIAN ROLLFORMING MANUFACTURERS,"['AUSTRALIAN ROLLFORMING MANUFACTURERS', 'AUSTRALIAN ROLLFORMING MANUFACTURERS PTY LTD']",2,2,2,[],True
AUTOPILOT,"['AUTOPILOT INC', 'AutoPilot Inc']",2,2,4,['United States Of America'],True
B AND R MACHINE,"['B AND R MACHINE', 'B AND R MACHINE INC']",2,2,4,['United States Of America'],True
B B AND H TOOL,"['B B AND H TOOL', 'B B AND H Tool Company']",2,2,4,['United States Of America'],True
BACKERWOODS MANUFACTURING,"['BACKERWOODS MANUFACTURING', 'Backerwoods Manufacturing']",2,2,3,['United States Of America'],False
BAE SYSTEMS,"['BAE SYSTEMS', 'BAE Systems']",2,2,4,['England'],False
BANNER METALS GROUP,"['Banner Metals Group', 'Banner Metals Group Inc']",2,2,3,['United States Of America'],True
BARCO STAMPING,"['BARCO STAMPING', 'BARCO STAMPING CO']",2,2,4,['United States Of America'],True
BAXTER HEALTHCARE,"['BAXTER HEALTHCARE', 'Baxter Healthcare Corp']",2,2,3,['United States Of America'],True
BEARINGS SERVICE OF PA,"['BEARINGS SERVICE COMPANY OF PA', 'Bearings Service Company of Pa']",2,2,3,['United States Of America'],True
BEAVER PETROLEUM,"['BEAVER PETROLEUM COMPANY INC', 'Beaver Petroleum Co']",2,2,3,['United States Of America'],True
BECKWOOD PRESS,"['BECKWOOD PRESS', 'BECKWOOD PRESS CORP']",2,2,3,['United States Of America'],True
BELLEVILLE INTERNATIONAL,"['BELLEVILLE INTERNATIONAL', 'Belleville International']",2,2,4,['United States Of America'],False
BEN HUGHES,"['BEN HUGHES', 'BEN HUGHES LTD']",2,2,2,"['United Kingdom', 'United States Of America']",True
BESI MACHINING,"['BESI MACHINING', 'Besi Machining']",2,2,4,['United States Of America'],False
BETTS SPRING,"['BETTS SPRING', 'BETTS SPRING COMPANY']",2,2,4,['United States Of America'],True
BIG KEVS PERFORMANCE,"['BIG KEVS PERFORMANCE', 'Big Kevs Performance']",2,2,2,['United States Of America'],False
BILLET INDUSTRIES,"['BILLET INDUSTRIES', 'Billet Industries']",2,2,3,['United States Of America'],False
BOGUE MACHINE,"['BOGUE MACHINE', 'BOGUE MACHINE COMPANY INC']",2,2,4,"['China', 'United States Of America']",True
CAL SPRAY,"['CAL SPRAY', 'CAL SPRAY INC']",2,2,3,['United States Of America'],True
CAPITOL STAMPINGS,"['CAPITOL STAMPINGS', 'Capitol Stampings Corp']",2,2,2,['United States Of America'],True
CARMEUSE LIME AND STONE,"['CARMEUSE LIME AND STONE', 'CARMEUSE LIME and STONE INC']",2,2,4,['United States Of America'],True
CARRIER,"['CARRIER', 'CARRIER CORPORATION']",2,2,4,['United States Of America'],True
CARTERET DIE CASTING,"['CARTERET DIE CASTING', 'Carteret Die Casting Company']",2,2,3,['United States Of America'],True
CASCADE PATTERN,"['CASCADE PATTERN', 'Cascade Pattern Co']",2,2,2,['United States Of America'],True
CASTOOL TOOLING SYSTEMS,"['CASTOOL TOOLING SYSTEMS', 'Castool Tooling Systems']",2,2,3,['Canada'],False
CB DEKORNE,"['CB DeKorne', 'CB Dekorne']",2,2,4,['United States Of America'],False
CENTRAL SALES AND SERVICE,"['CENTRAL SALES AND SERVICE', 'Central Sales and Service Inc']",2,2,4,['United States Of America'],True
CHALMERS AND KUBECK,"['CHALMERS AND KUBECK', 'Chalmers and Kubeck']",2,2,2,['United States Of America'],False
CHENG DING HOICE,"['CHENG DING HOICE CO LTD', 'CHENG DING HOICE CO., LTD.']",2,2,2,['Taiwan'],True
CHESAPEAKE BURIAL VAULT,"['CHESAPEAKE BURIAL VAULT', 'Chesapeake Burial Vault']",2,2,4,['United States Of America'],False
CINEX,"['CINEX', 'CINEX INC']",2,2,6,"['Spain', 'United States Of America']",True
CLARKDIETRICH,"['CLARKDIETRICH', 'ClarkDietrich']",2,2,4,['United States Of America'],False
CLEAR CREEK SCREW MACHINE,"['CLEAR CREEK SCREW MACHINE', 'Clear Creek Screw Machine Co']",2,2,3,['United States Of America'],True
CLICK BOND,"['CLICK BOND', 'CLICK BOND INC']",2,2,4,['United States Of America'],True
CLINTON MACHINE,"['CLINTON MACHINE', 'Clinton Machine Co']",2,2,4,['United States Of America'],True
CM ENGINEERING,"['CM ENGINEERING', 'CM ENGINEERING INC']",2,2,4,['United States Of America'],True
CNCPROS INTERNATIONAL,"['CNCPROS INTERNATIONAL', 'CNCPROS International Inc']",2,2,3,['United States Of America'],True
COMPAX,"['COMPAX', 'Compax Inc']",2,2,3,['United States Of America'],True
COMPOSIDIE,"['COMPOSIDIE', 'Composidie']",2,2,3,['Italy'],False
CONNER MACHINE,"['CONNER MACHINE', 'Conner Machine']",2,2,4,['United States Of America'],False
CORESTAR INTERNATIONAL,"['CORESTAR INTERNATIONAL', 'CoreStar International Corp']",2,2,2,['United States Of America'],True
CROWN COMPOSITES TOOLING,"['CROWN COMPOSITES TOOLING', 'Crown Composites Tooling LLC']",2,2,3,['United States Of America'],True
CUSTOM COMPONENTS AND LOGISTICS,"['CUSTOM COMPONENTS AND LOGISTICS', 'Custom Components and Logistics']",2,2,4,['United States Of America'],False
CUSTOM DESIGN COMPONENTS,"['CUSTOM DESIGN COMPONENTS', 'Custom Design Components']",2,2,3,['United States Of America'],False
CYPRESS MACHINE SHOP,"['CYPRESS MACHINE SHOP', 'Cypress Machine Shop Inc']",2,2,3,['United States Of America'],True
D AND F SCREW,"['D AND F SCREW', 'D and F Screw']",2,2,3,['United States Of America'],False
D AND J MACHINERY,"['D AND J MACHINERY', 'D and J Machinery']",2,2,2,['United States Of America'],False
D AND N MACHINING,"['D AND N Machining', 'D and N Machining Company']",2,2,3,['United States Of America'],True
DANVILLE METAL STAMPING,"['DANVILLE METAL STAMPING', 'DANVILLE METAL STAMPING CO']",2,2,4,['United States Of America'],True
DAUPHIN PRECISION TOOL,"['DAUPHIN PRECISION TOOL', 'DAUPHIN PRECISION TOOL LLC']",2,2,3,['United States Of America'],True
DECHAPANICH FISHING NET FACTORY,"['DECHAPANICH  FISHING  NET  FACTORY', 'DECHAPANICH FISHING NET FACTORY']",2,2,4,['Thailand'],True
DEDRICK TOOL AND DIE,"['DEDRICK TOOL AND DIE INC', 'Dedrick Tool and Die Inc']",2,2,2,['United States Of America'],True
DELFORNO,"['DELFORNO', 'DELFORNO SRL']",2,2,4,['Italy'],True
DIGITAL MACHINING,"['DIGITAL MACHINING', 'Digital Machining LLC']",2,2,2,['United States Of America'],True
DIMENSION INDUSTRIES,"['DIMENSION INDUSTRIES', 'Dimension Industries']",2,2,4,['United States Of America'],False
DIXIE MACHINE SHOP,"['DIXIE MACHINE SHOP', 'Dixie Machine Shop']",2,2,4,['United States Of America'],False
DOUBLE TAP ENGINEERING,"['DOUBLE TAP ENGINEERING LLC', 'Double Tap Engineering LLC']",2,2,3,['United States Of America'],True
DOUGLAS AUTOTECH,"['DOUGLAS AUTOTECH CORP', 'Douglas Autotech Corp']",2,2,4,['United States Of America'],True
DYNAMIC STAMPINGS OF NC,"['DYNAMIC STAMPINGS OF NC', 'DYNAMIC STAMPINGS OF NC INC']",2,2,5,['United States Of America'],True
EAGLE METALS,"['EAGLE METALS', 'EAGLE METALS COMPANY']",2,2,4,['United States Of America'],True
EASTHAM FORGE,"['EASTHAM FORGE', 'EASTHAM FORGE INC']",2,2,4,['United States Of America'],True
EDGE WORKS MANUFACTURING,"['EDGE WORKS MANUFACTURING', 'Edge Works Manufacturing']",2,2,4,['United States Of America'],False
EDINBORO INDUSTRIES,"['EDINBORO INDUSTRIES', 'Edinboro Industries Inc']",2,2,4,['United States Of America'],True
ELEMENT MATERIALS TECH,"['ELEMENT MATERIALS TECH', 'Element Materials Tech']",2,2,4,['United States Of America'],False
ELITE OCTANE,"['ELITE OCTANE LLC', 'ELITE OCTANE, LLC']",2,2,3,['United States Of America'],True
ELMEC,"['ELMEC', 'ELMEC INC']",2,2,4,['Mexico'],True
ELMET TECHNOLOGIES,"['ELMET TECHNOLOGIES', 'ELMET TECHNOLOGIES LLC']",2,2,4,['United States Of America'],True
EMCIEN MACHINING,"['Emcien Machining', 'Emcien Machining Inc']",2,2,4,['United States Of America'],True
ENDRES MFG,"['ENDRES MFG CO', 'Endres Mfg Co']",2,2,3,['United States Of America'],True
ENERQUEST SERVICES,"['ENERQUEST SERVICES', 'EnerQuest Services Inc']",2,2,4,['United States Of America'],True
EQUIPEMENTS INDUSTRIELS IBS,"['EQUIPEMENTS INDUSTRIELS IBS', 'EQUIPEMENTS INDUSTRIELS IBS INC']",2,2,3,['Canada'],True
EROSION TECHNOLOGIES,"['EROSION TECHNOLOGIES', 'Erosion Technologies']",2,2,4,['United States Of America'],False
EUCLID HEAT TREATING,"['EUCLID HEAT TREATING', 'Euclid Heat Treating']",2,2,4,['United States Of America'],False
EURO LOCKS,"['EURO LOCKS', 'EURO LOCKS SA']",2,2,2,[],True
EUROTEC,"['EUROTEC', 'EUROTEC SRL']",2,2,5,['Italy'],True
EXTRUSIONS,"['EXTRUSIONS', 'EXTRUSIONS INC']",2,2,4,['United States Of America'],True
FAIRBANKS MORSE,"['FAIRBANKS MORSE', 'Fairbanks Morse']",2,2,3,['United States Of America'],False
FAIRBANKS MORSE ENGINE,"['FAIRBANKS MORSE ENGINE', 'Fairbanks Morse Engine']",2,2,3,['United States Of America'],False
FAYETTE CUSTOM WIRE PRODUCTS,"['FAYETTE CUSTOM WIRE PRODUCTS', 'Fayette Custom Wire Products']",2,2,2,['United States Of America'],False
FIESTA TABLEWARE,"['Fiesta Tableware', 'Fiesta Tableware Company']",2,2,2,['United States Of America'],True
FK INSTRUMENT,"['FK INSTRUMENT LLC', 'FK Instrument LLC']",2,2,3,['United States Of America'],True
FONDRIEST ENVIRONMENTAL,"['FONDRIEST ENVIRONMENTAL', 'fondriest Environmental Inc']",2,2,4,['United States Of America'],True
FORM TIGHT,"['FORM TIGHT', 'Form Tight Inc']",2,2,4,['United States Of America'],True
FOUR STATE INDUSTRIAL,"['FOUR STATE INDUSTRIAL', 'Four State Industrial']",2,2,3,['United States Of America'],False
GASFLO PRODUCTS,"['GASFLO PRODUCTS', 'GASFLO PRODUCTS INC']",2,2,6,['United States Of America'],True
GEM INDUSTRIES,"['GEM INDUSTRIES', 'GEM Industries']",2,2,4,['United States Of America'],False
GLASS COMPONENTS,"['GLASS COMPONENTS', 'GLASS COMPONENTS INC']",2,2,4,['United States Of America'],True
GLOBAL TRADING COMMODITIES,"['GLOBAL TRADING COMMODITIES', 'GLOBAL TRADING COMMODITIES LLC']",2,2,4,['United States Of America'],True
GWYNEDD MANUFACTURING,"['GWYNEDD MANUFACTURING', 'Gwynedd Manufacturing Inc']",2,2,4,['United States Of America'],True
H AND S SUPPLY,"['H AND S SUPPLY', 'H AND S SUPPLY CO']",2,2,3,['United States Of America'],True
HARDIN CREEK MACHINE AND TOOL,"['HARDIN CREEK MACHINE AND TOOL', 'Hardin Creek Machine AND Tool']",2,2,4,['United States Of America'],False
HARDW AIR,"['HARDW AIR INC', 'Hardw Air Inc']",2,2,4,['United States Of America'],True
HARDWARE UNLIMITED,"['HARDWARE UNLIMITED', 'HARDWARE UNLIMITED INC']",2,2,3,['Canada'],True
HERD MANUFACTURING,"['HERD MANUFACTURING', 'Herd Manufacturing']",2,2,3,['United States Of America'],False
HERMAN MACHINE,"['HERMAN MACHINE', 'Herman Machine Co']",2,2,3,['United States Of America'],True
HI TIDE MANUFACTURING,"['HI TIDE MANUFACTURING', 'Hi Tide Manufacturing']",2,2,2,['United States Of America'],False
HOFFMANN RAUMTECHNIK,"['HOFFMANN RAUMTECHNIK', 'HOFFMANN RÄUMTECHNIK GMBH']",2,2,3,['Germany'],True
HUA YONG MACHINE INDUSTRY,"['HUA YONG MACHINE INDUSTRY CO. LTD.', 'HUA YONG MACHINE INDUSTRY CO., LTD.']",2,2,2,[],True
HUMMELS OFFICE EQUIPMENT,"['HUMMELS OFFICE EQUIPMENT CO', 'Hummels Office Equipment Co']",2,2,3,['United States Of America'],True
HUSCO AUTOMOTIVE,"['HUSCO AUTOMOTIVE', 'Husco Automotive']",2,2,4,['United States Of America'],False
HYQUIP,"['HYQUIP', 'HYQUIP LIMITED']",2,2,4,['United Kingdom'],True
IMS,"['IMS', 'IMS LLC']",2,2,4,['United States Of America'],True
INDEPENDENT MACHINE,"['INDEPENDENT MACHINE', 'Independent Machine']",2,2,4,['United States Of America'],False
INDEPENDENT TOOL,"['INDEPENDENT TOOL', 'Independent Tool']",2,2,2,['United States Of America'],False
INDIAN CHAINS P,"['INDIAN CHAINS ( P ) LTD', 'INDIAN CHAINS P LTD']",2,2,4,['India'],True
INDUSTRIAL NUT,"['INDUSTRIAL NUT', 'INDUSTRIAL NUT CORPORATION']",2,2,3,['United States Of America'],True
INDUSTRIAL SUPPLY,"['INDUSTRIAL SUPPLY', 'INDUSTRIAL SUPPLY CO']",2,2,3,['United States Of America'],True
INSIGHTFUEL,"['INSIGHTFUEL', 'Insightfuel LLC']",2,2,4,"['Spain', 'United States Of America']",True
INTAT PRECISION,"['Intat Precision', 'Intat Precision Inc']",2,2,3,['United States Of America'],True
INTRA,"['INTRA CORPORATION', 'INTRA SRL']",2,2,3,"['Italy', 'United States Of America']",True
INVOTEC ENGINEERING,"['INVOTEC ENGINEERING', 'Invotec Engineering']",2,2,3,['United States Of America'],False
J AND L MANUFACTURING,"['J AND L MANUFACTURING', 'J AND L Manufacturing Inc']",2,2,4,"['Canada', 'United States Of America']",True
JACOBS,"['JACOBS', 'JACOBS CORPORATION']",2,2,3,['United States Of America'],True
JENJACS,"['JENJACS', 'Jenjacs']",2,2,2,['United States Of America'],False
JM GRIMSTAD,"['JM GRIMSTAD', 'JM GRIMSTAD INC']",2,2,4,['Norway'],True
JR ENGINEERING,"['JR Engineering', 'JR Engineering Inc']",2,2,4,['United States Of America'],True
JV MANUFACTURING,"['JV MANUFACTURING', 'JV Manufacturing Inc']",2,2,3,['United States Of America'],True
JWF INDUSTRIES,"['JWF INDUSTRIES', 'JWF Industries Inc']",2,2,3,['United States Of America'],True
KA WOOD GEAR AND MACHINE,"['KA WOOD GEAR AND MACHINE', 'KA Wood Gear and Machine']",2,2,4,['United States Of America'],False
KANE ARCHITECTURAL INNOVATIONS,"['KANE ARCHITECTURAL INNOVATIONS', 'Kane Architectural Innovations']",2,2,3,['United States Of America'],False
KEEN PUMP,"['KEEN PUMP COMPANY', 'Keen Pump']",2,2,3,['United States Of America'],True
KENNCO MANUFACTURING,"['KENNCO MANUFACTURING', 'Kennco Manufacturing']",2,2,2,['United States Of America'],False
KENT MOLD AND MFG,"['KENT MOLD AND MFG', 'Kent Mold and Mfg']",2,2,4,['United States Of America'],False
KINECTRICS,"['KINECTRICS', 'KINECTRICS INC']",2,2,4,['Canada'],True
KLAUBER MACHINE AND GEAR,"['KLAUBER MACHINE AND GEAR', 'Klauber Machine and Gear']",2,2,3,['United States Of America'],False
KMW,"['KMW', 'KMW LTD']",2,2,3,"['Germany', 'United States Of America']",True
KNIGHTS ARMAMENT,"['KNIGHTS ARMAMENT', 'Knights Armament']",2,2,2,['United States Of America'],False
KOLLMORGEN,"['KOLLMORGEN', 'KOLLMORGEN CORPORATION']",2,2,4,['United States Of America'],True
KOOIMA,"['KOOIMA AG', 'KOOIMA AG INC']",2,2,4,['United States Of America'],True
KOSAB I OLOFSTROM AB,"['KOSAB I OLOFSTROM AB', 'KOSAB I OLOFSTRÖM AB']",2,2,5,['Sweden'],True
KRANO BLOCK,"['KRANO BLOCK ', 'KRANO BLOCK PVT. LTD']",2,2,4,['India'],True
LAMINACION BASCONIA,"['LAMINACION BASCONIA', 'LAMINACION BASCONIA SA']",2,2,2,"['Argentina', 'Spain']",True
LANDTRAN LOGISTICS,"['LANDTRAN LOGISTICS', 'Landtran Logistics']",2,2,4,['Canada'],False
LAUER MACHINE AND MFG,"['LAUER MACHINE AND MFG', 'Lauer Machine and Mfg LTD']",2,2,4,"['Canada', 'United States Of America']",True
LENTEK,"['LENTEK SPA', 'LENTEK SRL']",2,2,3,['Italy'],True
LES OUTILS BARON MONTREAL,"['LES OUTILS BARON MONTREAL', 'Les Outils Baron Montreal']",2,2,4,['Canada'],False
LINCOLN MANUFACTURING,"['LINCOLN MANUFACTURING', 'Lincoln Manufacturing Inc']",2,2,3,['United States Of America'],True
LISI GROUP,"['LISI GROUP', 'LISI Group']",2,2,4,['France'],False
LISS,"['LISS', 'Liss']",2,2,4,['Hungary'],False
LITTLESTOWN FOUNDRY,"['LITTLESTOWN FOUNDRY', 'Littlestown Foundry Inc']",2,2,3,['United States Of America'],True
LOCUST GROVE,"['LOCUST GROVE', 'Locust Grove']",2,2,2,['United States Of America'],False
LOFLIN FABRICATION,"['LOFLIN FABRICATION', 'Loflin Fabrication']",2,2,3,['United States Of America'],False
LOGUE INDUSTRIES,"['LOGUE INDUSTRIES INC', 'Logue Industries Inc']",2,2,3,['United States Of America'],True
M AND S CONVERSION,"['M AND S CONVERSION', 'M AND S CONVERSION CO INC']",2,2,3,['United States Of America'],True
M K MORSE,"['M K MORSE CO', 'M K MORSE COMPANY']",2,2,9,['United States Of America'],True
MACK MANUFACTURING,"['MACK MANUFACTURING', 'MACK MANUFACTURING INC']",2,2,5,['United States Of America'],True
MAJAC TOOLING SUPPLY,"['MAJAC TOOLING SUPPLY LTD', 'Majac Tooling Supply Ltd']",2,2,4,['Canada'],True
