Normalized_GP,Variants,Number_of_Variants,Total_Ship_To_Count,Total_Row_Count,Countries,Any_Normalization_Changed
MANITOWOC TOOL AND MACHINING,"['MANITOWOC TOOL AND MACHINING', 'Manitowoc Tool and Machining']",2,2,5,['United States Of America'],False
MANNS TOOL SPECIALTIES,"['MANNS TOOL SPECIALTIES', 'Manns Tool Specialties']",2,2,2,['United States Of America'],False
MASS PRECISION,"['MASS PRECISION', 'MASS PRECISION INC']",2,2,4,['United States Of America'],True
MATTHEWS LUBRICANTS,"['MATTHEWS LUBRICANTS', 'Matthews Lubricants']",2,2,3,['United States Of America'],False
MAYSTEEL,"['MAYSTEEL', 'MAYSTEEL CORPORATION']",2,2,4,['United States Of America'],True
MCC INTERNATIONAL,"['MCC INTERNATIONAL', 'MCC International Inc']",2,2,2,['United States Of America'],True
MEADOWBROOK MACHINE AND TOOL,"['MEADOWBROOK MACHINE AND TOOL', 'Meadowbrook Machine and Tool']",2,2,4,['United States Of America'],False
MERCURY AIRCRAFT,"['MERCURY AIRCRAFT', 'MERCURY AIRCRAFT INC']",2,2,3,['United States Of America'],True
MESTEK,"['MESTEK', 'MESTEK INC']",2,2,4,['United States Of America'],True
METAL CUTTING TECHNOLOGY,"['METAL CUTTING TECHNOLOGY PTY LTD', 'Metal Cutting Technology']",2,2,2,['Australia'],True
METALGRUP,"['METALGRUP', 'METALGRUP SA']",2,2,3,['Spain'],True
MFC NETFORM,"['MFC NETFORM', 'MFC Netform']",2,2,2,['United States Of America'],False
MI,"['MI', 'MI CORP']",2,2,4,['United States Of America'],True
MICRO STAMPING,"['MICRO STAMPING', 'MICRO STAMPING CORPORATION']",2,2,4,['United States Of America'],True
MID VALLEY INDUSTRIES,"['MID VALLEY INDUSTRIES', 'Mid Valley Industries Inc']",2,2,3,['United States Of America'],True
MID WEST FABRICATING,"['MID WEST FABRICATING', 'Mid West Fabricating Co']",2,2,3,['United States Of America'],True
MIDLANDS TOOLING SYSTEMS,"['MIDLANDS TOOLING SYSTEMS INC', 'Midlands Tooling Systems Inc']",2,2,5,['United States Of America'],True
MIDWAY INDUSTRIES,"['MIDWAY INDUSTRIES', 'Midway Industries']",2,2,2,['United States Of America'],False
MILITARY AND COMMERCIAL FASTENERS,"['MILITARY AND COMMERCIAL FASTENERS', 'MILITARY and COMMERCIAL FASTENERS']",2,2,4,['United States Of America'],False
MILLER WELDING AND MACHINE,"['MILLER WELDING AND MACHINE', 'MILLER WELDING and MACHINE CO']",2,2,4,['United States Of America'],True
MONTI,"['MONTI', 'MONTI INCORPORATED']",2,2,4,"['Italy', 'United States Of America']",True
MOON TOOL AND DIE,"['MOON TOOL AND DIE', 'MOON TOOL AND DIE CO']",2,2,4,['United States Of America'],True
MOORE INDUSTRIAL,"['Moore Industrial', 'Moore Industrial Ltd']",2,2,4,"['Canada', 'United States Of America']",True
MOSS SEAL,"['MOSS SEAL COMPANY', 'Moss Seal Company']",2,2,4,['United States Of America'],True
MSC DISTRIBUTING,"['MSC DISTRIBUTING', 'MSC Distributing Inc']",2,2,4,['United States Of America'],True
NARZEDZIA,"['LP NARZEDZIA', 'NARZEDZIA']",2,2,2,['Poland'],True
NASG SEATING BRYAN,"['NASG SEATING BRYAN LLC', 'NASG SEATING BRYAN, LLC']",2,2,4,['United States Of America'],True
NATH,"['NATH INC', 'Nath Inc']",2,2,3,['United States Of America'],True
NATIONAL MACHINERY,"['NATIONAL MACHINERY', 'NATIONAL MACHINERY COMPANY']",2,2,4,['United States Of America'],True
NATTAKORN PART GROUP,"['NATTAKORN PART GROUP', 'NATTAKORN PART GROUP LIMITED']",2,2,3,['Thailand'],True
NEBRASKA ALUMINUM CASTINGS,"['NEBRASKA ALUMINUM CASTINGS', 'NEBRASKA ALUMINUM CASTINGS INC']",2,2,2,['United States Of America'],True
NEDCO,"['NEDCO', 'NEDCO INC']",2,2,4,['United States Of America'],True
NEOLIN,"['NEOLIN SA.', 'Neolin']",2,2,3,['Argentina'],True
NEW ENGLAND PRECISION,"['NEW ENGLAND PRECISION', 'New England Precision']",2,2,4,['United States Of America'],False
NEW STANDARD,"['NEW STANDARD', 'NEW STANDARD CORPORATION']",2,2,3,['United States Of America'],True
NEWINGHALL,"['NEWINGHALL', 'NewingHall']",2,2,5,['United States Of America'],False
NIBCO,"['NIBCO', 'NIBCO INC']",2,2,4,['United States Of America'],True
NO LIMIT SWISS,"['NO LIMIT SWISS', 'No Limit Swiss']",2,2,3,['United States Of America'],False
NORKRAM,"['NORKRAM', 'NORKRAM LIMITED']",2,2,2,['Netherlands'],True
NORTHERN IOWA DIE CASTING,"['NORTHERN IOWA DIE CASTING', 'NORTHERN IOWA DIE CASTING INC']",2,2,4,['United States Of America'],True
NORTHERN KY MACHINE,"['NORTHERN KY MACHINE INC', 'Northern KY Machine Inc']",2,2,4,['United States Of America'],True
NORTHSIDE MACHINE,"['NORTHSIDE MACHINE', 'Northside Machine']",2,2,2,['United States Of America'],False
NORTHWEST PIPE,"['NORTHWEST PIPE', 'NORTHWEST PIPE COMPANY']",2,2,4,['United States Of America'],True
NORTHWEST TOOL GRINDERS,"['NORTHWEST TOOL GRINDERS', 'Northwest Tool Grinders']",2,2,4,['United States Of America'],False
OHIO STAR FORGE,"['OHIO STAR FORGE', 'Ohio Star Forge']",2,2,5,['United States Of America'],False
OHIO VALLEY MANUFACTURING,"['OHIO VALLEY MANUFACTURING', 'Ohio Valley Manufacturing']",2,2,4,['United States Of America'],False
OMEGA TOOL,"['OMEGA TOOL CORP', 'Omega Tool Corp']",2,2,4,['Canada'],True
OREGON PUMP WORKS,"['OREGON PUMP WORKS', 'Oregon Pump Works']",2,2,4,['United States Of America'],False
PBM CONSTRUCTORS,"['PBM CONSTRUCTORS INC', 'PBM Constructors Inc']",2,2,5,['United States Of America'],True
PCS FERGUSON,"['PCS FERGUSON', 'PCS Ferguson Inc']",2,2,4,['United States Of America'],True
PEERLESS SAW,"['PEERLESS SAW COMPANY', 'Peerless Saw Company']",2,2,8,['United States Of America'],True
PEM FASTENERS MALAYSIA,"['PEM FASTENERS (MALAYSIA).', 'PEM FASTENERS MALAYSIA']",2,2,2,['Malaysia'],True
PEREGRINE MACHINE,"['PEREGRINE MACHINE LLC', 'Peregrine Machine LLC']",2,2,2,['United States Of America'],True
PETERSON HEAT TREATING,"['PETERSON HEAT TREATING', 'Peterson Heat Treating']",2,2,4,['United States Of America'],False
PHILIP MORRIS M OAKLAND IND,"['PHILIP MORRIS (M) OAKLAND IND', 'PHILIP MORRIS M OAKLAND IND']",2,2,2,['United States Of America'],True
PHOENIX STAMPING GROUP,"['PHOENIX STAMPING GROUP', 'Phoenix Stamping Group LLC']",2,2,3,['United States Of America'],True
PHOENIX TRINITY MFG,"['PHOENIX TRINITY MFG', 'Phoenix Trinity MFG']",2,2,2,['United States Of America'],False
PIERCE MACHINE,"['PIERCE MACHINE', 'PIERCE MACHINE COMPANY']",2,2,3,['United States Of America'],True
POWER SYSTEMS MFG,"['POWER SYSTEMS MFG', 'Power Systems Mfg']",2,2,3,['United States Of America'],False
PRECI DIP,"['PRECI DIP', 'Preci Dip']",2,2,5,['Switzerland'],False
PRECISION BRASS AND BULLET,"['PRECISION BRASS AND BULLET', 'Precision Brass and Bullet']",2,2,4,['United States Of America'],False
PRECISION GRINDING,"['PRECISION GRINDING', 'Precision Grinding']",2,2,4,['United States Of America'],False
PRECISION TOOL AND DIE,"['PRECISION TOOL AND DIE', 'Precision Tool AND Die Inc']",2,2,3,['United States Of America'],True
PRECISION WELDING,"['PRECISION WELDING', 'Precision Welding']",2,2,3,['United States Of America'],False
PREMCO,"['PREMCO', 'Premco Inc']",2,2,4,['United States Of America'],True
PRI MAR PETROLEUM,"['PRI MAR PETROLEUM INC', 'Pri Mar Petroleum Inc']",2,2,3,['United States Of America'],True
PRINCETON TOOL,"['PRINCETON TOOL', 'Princeton Tool']",2,2,4,['United States Of America'],False
PRO MACHINE,"['PRO MACHINE', 'Pro Machine']",2,2,4,['United States Of America'],False
PRODUCTIVITY,"['PRODUCTIVITY', 'PRODUCTIVITY INC']",2,2,3,['United States Of America'],True
PRUITT MACHINE SHOP,"['PRUITT MACHINE SHOP', 'Pruitt Machine Shop']",2,2,3,['United States Of America'],False
QINGDAO JINGHONG PRECISION,"['QINGDAO JINGHONG PRECISION', 'QINGDAO JINGHONG PRECISION CO LTD']",2,2,2,['China'],True
QUADREL LABELING SYSTEMS,"['QUADREL LABELING SYSTEMS', 'Quadrel Labeling Systems']",2,2,2,['United States Of America'],False
QUALADIE,"['QUALADIE', 'QualaDie Inc']",2,2,4,['United States Of America'],True
QUALITY BOLT AND SCREW,"['Quality Bolt AND Screw Co', 'Quality Bolt AND Screw Company']",2,2,4,['United States Of America'],True
QUALITY METAL PRODUCTS,"['QUALITY METAL PRODUCTS', 'Quality Metal Products']",2,2,4,['United States Of America'],False
QUALITY PRODUCTS,"['QUALITY PRODUCTS', 'Quality Products']",2,2,3,['United States Of America'],False
R AND D FASTENERS,"['R AND D FASTENERS', 'R and D Fasteners']",2,2,4,['United States Of America'],False
RA,"['RA', 'SA RA']",2,2,3,"['Brazil', 'Turkey']",True
RAFTER EQUIPMENT,"['Rafter Equipment Corp', 'Rafter Equipment Corporation']",2,2,4,['United States Of America'],True
RAIDER OUTBOARDS,"['RAIDER OUTBOARDS', 'Raider Outboards']",2,2,2,['United States Of America'],False
RECYCLE EAST,"['RECYCLE EAST', 'RECYCLE INC EAST']",2,2,4,['United States Of America'],True
RICHARD ROSSA,"['RICHARD ROSSA', 'Richard Rossa']",2,2,3,['United States Of America'],False
RICHLAND,"['RICHLAND', 'Richland LLC']",2,2,3,['United States Of America'],True
RIVACOLD,"['RIVACOLD', 'RIVACOLD SRL']",2,2,2,['Italy'],True
RM TOOL AND DIE,"['RM TOOL AND DIE', 'RM Tool and Die Inc']",2,2,3,['United States Of America'],True
ROCKWOOD ENTERPRISES GROUP,"['ROCKWOOD ENTERPRISES GROUP INC', 'Rockwood Enterprises Group Inc']",2,2,2,['United States Of America'],True
ROLLTECH PRECISION METALS,"['ROLLTECH PRECISION METALS', 'Rolltech Precision Metals']",2,2,3,['United States Of America'],False
RONLEN INDUSTRIES,"['RONLEN INDUSTRIES', 'Ronlen Industries']",2,2,3,['United States Of America'],False
RUBBER CITY MACHINERY,"['RUBBER CITY MACHINERY CORP', 'Rubber City Machinery']",2,2,3,['United States Of America'],True
RUELCO,"['RUELCO', 'Ruelco']",2,2,5,['United States Of America'],False
RYERSON,"['RYERSON', 'Ryerson']",2,2,3,['United States Of America'],False
SACIL,"['SACIL', 'SACIL SRL']",2,2,4,['Italy'],True
SAFETY EQUIPMENT,"['SAFETY EQUIPMENT CORP', 'SAFETY EQUIPMENT CORPORATION']",2,2,3,['United States Of America'],True
SALES AND ENGINEERING,"['SALES and ENGINEERING', 'Sales and Engineering']",2,2,3,['United States Of America'],False
SAMCO ENTERPRISES,"['SAMCO ENTERPRISES', 'Samco Enterprises']",2,2,3,['India'],False
SAN SHING FASTECH,"['SAN SHING FASTECH', 'SAN SHING FASTECH CORP']",2,2,2,['Taiwan'],True
SAVE,"['SAVE', 'SAVE SRL']",2,2,8,['Italy'],True
SAW SERVICE,"['SAW SERVICE', 'Saw Service']",2,2,3,['United States Of America'],False
SCALE TOOLING,"['SCALE TOOLING', 'Scale Tooling']",2,2,4,['United States Of America'],False
SCHMIEDE,"['SCHMIEDE', 'Schmiede Corporation']",2,2,2,"['Germany', 'United States Of America']",True
SCORPION EQUITY,"['SCORPION EQUITY LLC', 'Scorpion Equity LLC']",2,2,3,['United States Of America'],True
SERVICE MACHINE SPECIALTIES,"['SERVICE MACHINE SPECIALTIES', 'Service Machine Specialties']",2,2,4,['United States Of America'],False
SHALMET,"['SHALMET', 'SHALMET CORPORATION']",2,2,4,['United States Of America'],True
SHERWOOD VALVE,"['SHERWOOD VALVE', 'SHERWOOD VALVE LLC']",2,2,6,['United States Of America'],True
SHIJIAZHUANG FULUKAIER SAI AISI SHIP MW,"['SHIJIAZHUANG FULUKAIER SAI AISI SHIP MW', 'SHIJIAZHUANG FULUKAIER-SAI AISI SHIP MW']",2,2,3,[],True
SHINHWA,"['SHINHWA', 'Shinhwa']",2,2,5,['South Korea'],False
SIAM FORGING,"['SIAM FORGING', 'Siam Forging']",2,2,2,['Thailand'],False
SILVER TOOL,"['SILVER TOOL', 'Silver Tool Inc']",2,2,3,"['Canada', 'United States Of America']",True
SIMMONS ENGINEERING,"['SIMMONS ENGINEERING', 'Simmons Engineering']",2,2,3,['United States Of America'],False
SIMMONS MFG,"['SIMMONS MFG', 'Simmons Mfg']",2,2,2,['United States Of America'],False
SLOAN VALVE,"['SLOAN VALVE', 'SLOAN VALVE COMPANY']",2,2,3,['United States Of America'],True
SOFLO MACHINING,"['SOFLO MACHINING', 'Soflo Machining']",2,2,2,['United States Of America'],False
SPACE CITY MACHINE AND TOOL,"['SPACE CITY MACHINE AND TOOL', 'Space City Machine and Tool']",2,2,4,['United States Of America'],False
SPECIAL METAL STAMPING,"['SPECIAL METAL STAMPING', 'Special Metal Stamping']",2,2,4,['United States Of America'],False
SPECIAL SPRING,"['SPECIAL SPRING', 'SPECIAL SPRING SRL']",2,2,3,"['Italy', 'United States Of America']",True
SPECIALTY MACHINE,"['SPECIALTY MACHINE', 'Specialty Machine']",2,2,3,['United States Of America'],False
SPECTRUM CUSTOM MOLDS,"['SPECTRUM CUSTOM MOLDS', 'Spectrum Custom Molds']",2,2,4,['United States Of America'],False
SPECTRUM PLATING,"['SPECTRUM PLATING', 'SPECTRUM PLATING COMPANY']",2,2,4,['United States Of America'],True
STANDARD OIL,"['STANDARD OIL', 'Standard Oil']",2,2,5,['Japan'],False
STARK INDUSTRIAL,"['STARK INDUSTRIAL', 'Stark Industrial LLC']",2,2,3,['United States Of America'],True
STELLAR PRECISION COMPONENTS,"['STELLAR PRECISION COMPONENTS', 'Stellar Precision Components']",2,2,2,['United States Of America'],False
STENNER PUMP,"['STENNER PUMP CO', 'STENNER PUMP COMPANY']",2,2,4,['United States Of America'],True
STEWARTS OF AMERICA,"['STEWARTS OF AMERICA', 'Stewarts of America']",2,2,5,['United States Of America'],False
STOREY MACHINING SERVICES,"['Storey Machining Services', 'Storey Machining Services LLC']",2,2,3,['United States Of America'],True
STRUCTURES UNLIMITED,"['STRUCTURES UNLIMITED INC', 'Structures Unlimited Inc']",2,2,4,['United States Of America'],True
STULLS MACHINE AND FABRICATION,"['STULLS MACHINE AND FABRICATION', 'Stulls Machine and Fabrication']",2,2,3,['United States Of America'],False
SUPERIOR MACHINE,"['SUPERIOR MACHINE COMPANY', 'SUPERIOR MACHINE INC']",2,2,3,['United States Of America'],True
SUPERIOR PRODUCTS,"['SUPERIOR PRODUCTS', 'Superior Products Inc']",2,2,4,['United States Of America'],True
SYNOVOS,"['SYNOVOS', 'SYNOVOS INC']",2,2,4,['United States Of America'],True
TAURUS STAMPING,"['TAURUS STAMPING INC', 'Taurus Stamping']",2,2,4,['Canada'],True
TELECON,"['TELECON LLC', 'Telecon LLC']",2,2,3,['United States Of America'],True
TEMPER,"['TEMPER', 'TEMPER CORP']",2,2,4,['United States Of America'],True
TESSY PLASTICS,"['TESSY PLASTICS', 'TESSY PLASTICS LLC']",2,2,4,['United States Of America'],True
TEXAS SPEED AND PERFORMANCE,"['TEXAS SPEED AND PERFORMANCE', 'Texas Speed and Performance']",2,2,4,['United States Of America'],False
TF AND T,"['TF AND T INC', 'TF and T Inc']",2,2,6,['United States Of America'],True
THE AUTO BOLT,"['The Auto Bolt Co', 'The Auto Bolt Company']",2,2,2,['United States Of America'],True
THE MASTER PRODUCTS,"['THE MASTER PRODUCTS COMPANY', 'The Master Products Co']",2,2,3,['United States Of America'],True
THE ROUTER MILL,"['THE ROUTER MILL LLC', 'The Router Mill LLC']",2,2,2,['United States Of America'],True
THERMAL LUBE,"['THERMAL LUBE', 'Thermal Lube']",2,2,2,['United States Of America'],False
THERMEDX,"['THERMEDX LLC', 'Thermedx LLC']",2,2,4,['United States Of America'],True
THERMETCO,"['THERMETCO', 'THERMETCO INC']",2,2,4,['Canada'],True
THUMB TOOL AND ENGINEERING,"['THUMB TOOL AND ENGINEERING', 'THUMB TOOL AND ENGINEERING CO']",2,2,4,['United States Of America'],True
TONNARD MFG,"['TONNARD MFG CORP', 'Tonnard Mfg Corp']",2,2,2,[],True
TOOLING DYNAMICS,"['TOOLING DYNAMICS', 'TOOLING DYNAMICS LLC']",2,2,4,['United States Of America'],True
TOOLING TECHNOLOGY,"['TOOLING TECHNOLOGY', 'Tooling Technology']",2,2,4,['United States Of America'],False
TOOLSOUTH,"['TOOLSOUTH INC', 'Toolsouth Inc']",2,2,4,['United States Of America'],True
TOP NOTCH TOOL AND ENGR,"['TOP NOTCH TOOL AND ENGR', 'Top Notch Tool and Engr']",2,2,2,['United States Of America'],False
TRACE ENGINEERING,"['TRACE ENGINEERING', 'Trace Engineering']",2,2,5,['United States Of America'],False
TRANSPLY,"['TRANSPLY', 'TRANSPLY INC']",2,2,5,['United States Of America'],True
TRANTECH RADIATOR PRODUCTS,"['TRANTECH RADIATOR PRODUCTS', 'TRANTECH RADIATOR PRODUCTS INC']",2,2,5,['United States Of America'],True
TRENDIUM POOL PRODUCTS,"['TRENDIUM POOL PRODUCTS', 'TRENDIUM POOL PRODUCTS INC']",2,2,4,['Canada'],True
TRICO MACHINE PRODUCTS,"['TRICO MACHINE PRODUCTS', 'Trico Machine Products']",2,2,4,['United States Of America'],False
TRIFECTA TOOL AND ENGINEERING,"['TRIFECTA TOOL AND ENGINEERING', 'Trifecta Tool and Engineering']",2,2,4,['United States Of America'],False
TRISTATE TOOL AND DIE,"['TRISTATE TOOL AND DIE CO', 'TRISTATE TOOL and DIE CO']",2,2,4,['United States Of America'],True
TROY MANUFACTURING,"['TROY MANUFACTURING COMPANY', 'Troy Manufacturing Company Inc']",2,2,2,['United States Of America'],True
TRUSTY COOK,"['TRUSTY COOK', 'Trusty Cook']",2,2,4,['United States Of America'],False
TT,"['TT', 'TT SRL']",2,2,2,['Italy'],True
TUBE FAB ROMAN ENGINEERING,"['TUBE FAB ROMAN ENGINEERING', 'Tube Fab Roman Engineering']",2,2,3,['United States Of America'],False
TUBE HONING AND FINISHING,"['TUBE HONING AND FINISHING', 'TUBE HONING and FINISHING']",2,2,4,['Canada'],False
TUBE METHODS,"['TUBE METHODS INC', 'Tube Methods Inc']",2,2,4,['United States Of America'],True
TUBE SPECIALTIES,"['TUBE SPECIALTIES', 'TUBE SPECIALTIES COMPANY INC']",2,2,4,['United States Of America'],True
TURNCORP,"['TURNCORP', 'TURNCORP INC']",2,2,6,['United States Of America'],True
UNIMATIC,"['UNIMATIC', 'UNIMATIC INC']",2,2,4,['United States Of America'],True
UNITED GEAR AND ASSY,"['UNITED GEAR AND ASSY', 'United Gear and ASSY']",2,2,2,['United States Of America'],False
UNITED INDUSTRIES,"['UNITED INDUSTRIES', 'UNITED INDUSTRIES INC']",2,2,3,['United States Of America'],True
UNIVERSAL METAL PRODUCTS,"['UNIVERSAL METAL PRODUCTS', 'Universal Metal Products']",2,2,3,['United States Of America'],False
US CARGO SYSTEMS,"['US CARGO SYSTEMS', 'US Cargo Systems']",2,2,3,['United States Of America'],False
VAC AERO INTERNATIONAL,"['VAC AERO INTERNATIONAL', 'VAC AERO INTERNATIONAL INC']",2,2,4,['Canada'],True
VARBROS,"['VARBROS', 'Varbros LLC']",2,2,3,['United States Of America'],True
VECTOR MACHINE,"['VECTOR MACHINE', 'Vector Machine']",2,2,2,['United States Of America'],False
VERMONT PRECISION TOOL,"['VERMONT PRECISION TOOL', 'Vermont Precision Tool']",2,2,4,['United States Of America'],False
VICTOR INSULATOR,"['VICTOR INSULATOR INC', 'Victor Insulator Inc']",2,2,4,['United States Of America'],True
VICTOR INSULATORS,"['VICTOR INSULATORS', 'Victor Insulators Inc']",2,2,3,['United States Of America'],True
VIEGA,"['VIEGA', 'VIEGA LLC']",2,2,3,"['Germany', 'United States Of America']",True
VISTA METALS,"['VISTA METALS', 'Vista Metals Inc']",2,2,3,['United States Of America'],True
WARREN MANUFACTURING,"['WARREN MANUFACTURING', 'Warren Manufacturing']",2,2,2,['United States Of America'],False
WASHINGTON TOOL AND MACHINE,"['WASHINGTON TOOL AND MACHINE', 'Washington Tool and Machine']",2,2,2,['United States Of America'],False
WATERS MACHINE,"['WATERS MACHINE CO', 'Waters Machine']",2,2,3,['United States Of America'],True
WEBSTER MACHINE WORKS,"['WEBSTER MACHINE WORKS', 'WEBSTER MACHINE WORKS LLC']",2,2,4,['United States Of America'],True
WELDON SOLUTIONS,"['WELDON SOLUTIONS', 'Weldon Solutions']",2,2,3,['United States Of America'],False
WESTERN FORGE,"['WESTERN FORGE', 'WESTERN FORGE CORPORATION']",2,2,2,['United States Of America'],True
WIRE PRODUCTS,"['Wire Products', 'Wire Products Co']",2,2,2,['United States Of America'],True
WOOLF AIRCRAFT PRODUCTS,"['WOOLF AIRCRAFT PRODUCTS', 'Woolf Aircraft Products']",2,2,4,['United States Of America'],False
WORKHOLDING TOOLS,"['WORKHOLDING TOOLS LLC', 'Workholding Tools LLC']",2,2,4,['United States Of America'],True
WRIGHT TOOL,"['WRIGHT TOOL COMPANY', 'Wright Tool Company']",2,2,2,['United States Of America'],True
ZAGAR,"['ZAGAR LLC', 'Zagar Inc']",2,2,4,['United States Of America'],True
ZIERKE BUILT MFG,"['ZIERKE BUILT MFG', 'ZIERKE BUILT MFG INC']",2,2,3,['United States Of America'],True
